run,time,timesteps,X:VCD,X:Glc,X:Lac,X:Titer,W:Feed
16,13,13.0,2.1618075156306826,1.3696899260766476e-09,150.4900717604251,858.794763200643,0.0
16,14,14.0,1.376207598427506,-2.327750318646077e-09,152.9953972493294,858.7947632054835,0.0
17,0,0.0,0.9596819214793102,67.76861079877806,0.0,0.0,0.0
17,1,1.0,2.961349137810665,66.04591267680358,2.586068152474591,0.1497991253324593,5.081582480750392
17,2,2.0,7.435610431888902,66.3527089184565,9.752931348128431,4.229992137032174,5.081582480750392
17,3,3.0,13.335619177040364,61.45106409788356,24.739450946797945,38.636073632967886,5.081582480750392
17,4,4.0,17.366234413481628,51.564636462394944,47.21134494675516,150.19890092768196,5.081582480750392
17,5,5.0,18.26799626245652,39.32623046767822,73.22007331752242,342.211164218913,5.081582480750392
17,6,6.0,16.815445594060424,27.45479767844095,98.68812618580986,572.6922136260653,5.081582480750392
17,7,7.0,14.208626935229967,17.628394928961114,121.10067926549881,798.198905632161,5.081582480750392
17,8,8.0,11.337238716431617,10.495799922057781,139.48901580567775,992.7230849195128,5.081582480750392
17,9,9.0,8.676066610874537,6.058375356409593,153.85722166910688,1146.0662126485188,5.081582480750392
17,10,10.0,6.427522179827402,4.0014264169922615,164.6758980590282,1258.7758173870766,5.081582480750392
17,11,11.0,4.667405987160498,3.8659658605445752,172.60451773358713,1339.8545381622228,0.0
17,12,12.0,3.2490398999061103,0.21907781049647432,178.2902430066352,1387.4931738431924,0.0
17,13,13.0,2.034213312925466,9.855988101703718e-09,182.02997896790785,1388.2403741342528,0.0
17,14,14.0,1.2692676963172984,-4.615615270147956e-09,184.36562876974887,1388.2403747024448,0.0
18,0,0.0,0.289867376955204,26.41449669458115,0.0,0.0,0.0
18,1,1.0,0.9063677556615203,25.894802245100028,0.7812458221243234,0.030963442028980877,11.902930219370838
18,2,2.0,2.6636471354067583,36.22282790243242,3.14735254129896,0.34964241535534407,11.902930219370838
18,3,3.0,6.665798574808142,43.86109698812202,9.552179750762193,4.3759129321023025,11.902930219370838
18,4,4.0,12.482991550606268,46.623540200161855,23.277864994569764,34.51564950042705,11.902930219370838
18,5,5.0,17.00585115807698,44.159603090548046,44.851753889696376,136.83626208966461,11.902930219370838
18,6,6.0,18.30202592779235,38.87894994436067,70.6581588310527,322.19264547562545,11.902930219370838
18,7,7.0,17.01622977256278,33.70113061074357,96.3147158295174,551.1736994472054,11.902930219370838
18,8,8.0,14.475532112930741,30.457671800601364,119.0699202524891,779.6904658485732,11.902930219370838
18,9,9.0,11.649789584522814,29.844643001900216,137.87521708370528,981.9440714529418,11.902930219370838
18,10,10.0,9.044079741943753,31.85918587449976,152.73197342648328,1148.8007620415215,0.0
18,11,11.0,6.861656507752153,24.275242584253053,164.1285112340599,1280.117611883039,0.0
18,12,12.0,5.1249441484661045,18.569050218205213,172.70789695501435,1380.088188012876,0.0
18,13,13.0,3.7814989864223283,14.33572393531725,179.0772920303345,1454.5389021374453,0.0
18,14,14.0,2.7634602097784517,11.229608074310129,183.75478085555466,1509.0478137303978,0.0
19,0,0.0,0.6441741458431285,54.72212947829343,0.0,0.0,0.0
19,1,1.0,2.0183679916610147,53.55975704643059,1.7451689138857849,0.0664973222070639,0.0
19,2,2.0,5.477058233094285,50.17858378328177,6.821954949437735,1.80585277107746,9.873990341290984
19,3,3.0,11.249600885313878,52.142128929799526,18.69880627458326,20.745411870931644,9.873990341290984
19,4,4.0,16.47466621044768,48.529566564472276,38.948616907346526,102.6382189503632,9.873990341290984
19,5,5.0,18.54271829819181,41.33914552294214,64.57371752023812,273.17274327134396,9.873990341290984
19,6,6.0,17.70474274730409,33.65738441806807,90.94261889792207,499.8304884697716,9.873990341290984
19,7,7.0,15.299866052008134,27.64113498005828,114.81714365176529,734.7397837741325,9.873990341290984
19,8,8.0,12.427135814434415,24.22577448952491,134.7899159122465,946.6390828222947,9.873990341290984
19,9,9.0,9.70339446227164,23.52559134348931,150.68461039187343,1123.1159738419387,0.0
19,10,10.0,7.378006435586209,15.383180556900374,162.93024161935463,1262.3712666755832,0.0
19,11,11.0,5.492771567794932,9.264954062569151,172.14561083741685,1367.20143270331,0.0
19,12,12.0,4.007212042856343,4.767377696366381,178.94181567790235,1442.3937724635452,0.0
19,13,13.0,2.838840522063658,1.558258196147659,183.83939457032056,1491.0095192998085,0.0
19,14,14.0,1.851073484852169,1.696822605116661e-06,187.2011834800792,1505.5979457433998,0.0
20,0,0.0,0.8116704089442072,36.543267809578126,0.0,0.0,0.0
20,1,1.0,2.4970067391913924,35.092969803743195,2.178484222619297,0.14396800515619654,0.0
20,2,2.0,6.4913304618407155,31.00497932602564,8.319760071169547,3.2552750185961603,16.67564277402093
20,3,3.0,12.55439995446402,38.61691589297943,21.93391846986365,30.769917001072546,16.67564277402093
20,4,4.0,17.448400712033955,40.673636178073224,43.889653626312814,131.86190255050556,16.67564277402093
20,5,5.0,18.885998937495852,39.65093124070402,70.47013977276936,321.4515849989298,16.67564277402093
20,6,6.0,17.512435383290878,38.714023256407465,96.92277171706381,557.9680894557617,16.67564277402093
20,7,7.0,14.794849565209853,39.844936799017596,120.26972685821626,793.8636903106611,16.67564277402093
20,8,8.0,11.771974266849009,43.78618002353129,139.39435789057333,1001.3754649768817,16.67564277402093
20,9,9.0,8.944346590313419,50.55361871277256,154.2725732237352,1170.1656837274718,16.67564277402093
20,10,10.0,6.449084741953517,59.873207349915994,165.31675323134357,1299.1543245308837,16.67564277402093
20,11,11.0,4.251012710324424,71.43930250279561,172.98697796077846,1390.4650812193229,16.67564277402093
20,12,12.0,2.4239905280239222,84.9531532114081,177.7326880357861,1447.6504239544158,0.0
20,13,13.0,1.2878223412404108,83.23198542796175,180.3169985052617,1478.9975038965226,0.0
20,14,14.0,0.690514278422536,82.31305490617608,181.69622719279795,1495.7771428331052,0.0
21,0,0.0,0.6905502247975707,11.670621258110511,0.0,0.0,0.0
21,1,1.0,2.006317744168717,10.482671522183871,1.7899759621433156,0.3338125550607551,0.0
21,2,2.0,5.021633422589191,7.288105618689516,6.609086120611914,3.640215352396553,0.0
21,3,3.0,8.900193814010551,0.592654345729896,16.840497086835768,29.07976606006909,7.991502108236871
21,4,4.0,9.332624649190446,0.4595611572522446,30.1651081135912,78.9187479595833,7.991502108236871
21,5,5.0,8.646527096167201,0.5926028037219823,43.1635303903166,130.5675053418648,7.991502108236871
21,6,6.0,7.872125119234441,1.132792557882111,55.04201590290285,191.57634762731166,7.991502108236871
21,7,7.0,7.216535938970062,2.1174061115238514,65.89587956258688,261.6152695033646,7.991502108236871
21,8,8.0,6.594002561675905,3.5979528338015596,75.84056732144073,335.9346500810663,0.0
21,9,9.0,5.118712064820618,-2.1699733941818138e-08,84.48997152813484,372.41543548692033,0.0
21,10,10.0,3.4921518849266953,-3.525516081462978e-08,90.6200545816426,372.4154355118192,0.0
21,11,11.0,2.363989927407133,-4.1119610400570703e-08,94.78584283891627,372.41543552169225,0.0
21,12,12.0,1.5923588097327603,1.6382102493354112e-09,97.5988881238177,372.4154354689281,0.0
21,13,13.0,1.0691528927984186,-6.574129965243659e-09,99.4906922492488,372.4154354790222,0.0
21,14,14.0,0.7163536892189647,-2.330994721439154e-08,100.75954681187561,372.4154354999531,0.0
22,0,0.0,0.452597261313731,20.02723605844344,0.0,0.0,0.0
22,1,1.0,1.3841697331664242,19.225273381199283,1.2060090775254064,0.0885042170379117,0.0
22,2,2.0,3.8214701945146183,16.898090067537517,4.706562477340971,1.1638930406509584,10.532391816776638
22,3,3.0,8.571127462788573,21.675353986161394,13.360956715593629,11.120029270083881,10.532391816776638
22,4,4.0,14.217176716645868,21.233279267590873,29.860259966298404,62.58810611154356,10.532391816776638
22,5,5.0,17.63546992638499,16.253803243045013,53.18989503466501,195.13336669317084,10.532391816776638
22,6,6.0,17.784347643062915,9.615734255517731,79.04740693839297,395.8607175560763,10.532391816776638
22,7,7.0,15.611096267292266,4.109345872668537,103.29489762955815,610.8885056313155,10.532391816776638
22,8,8.0,12.276830499945667,1.4865643952644443,123.4489656940723,782.234292027824,10.532391816776638
22,9,9.0,9.10395902292199,2.147789399194221,138.7370709228607,903.9325225384401,0.0
22,10,10.0,5.9847629733863545,1.7858731987695082e-09,149.56880135678733,925.6955989104243,0.0
22,11,11.0,3.8058783521080777,-3.825970504947791e-08,156.50308356768153,925.6955990792354,0.0
22,12,12.0,2.410717353673797,2.751341182776872e-07,160.90404122894708,925.6955986170475,0.0
22,13,13.0,1.5233488643787723,2.5703896442195293e-08,163.68831295355412,925.6955989845507,0.0
22,14,14.0,0.9612043363487026,-7.389056027422022e-09,165.4463946354422,925.6955989287825,0.0
23,0,0.0,0.3540166850727206,53.48802716649868,0.0,0.0,0.0
23,1,1.0,1.126680280282993,52.84550695595477,0.9649851478411099,0.01941110462834621,8.777951669639519
23,2,2.0,3.2896411672720456,59.66549150554167,3.9044479156934355,0.4392308901740463,8.777951669639519
23,3,3.0,7.807120956088995,63.310337223465375,11.610307103187035,6.570265979210738,8.777951669639519
23,4,4.0,13.360953051613675,61.882676111862246,26.930879841560202,46.686785600064574,8.777951669639519
23,5,5.0,16.81343897618006,55.942637906371054,49.026565487701404,161.74009746366124,8.777951669639519
23,6,6.0,17.303997180691436,48.151620404888405,73.90393102384104,347.99098677181865,8.777951669639519
23,7,7.0,15.785788625802857,40.9513883018829,97.89820519117487,565.6878858858162,8.777951669639519
23,8,8.0,13.352179270401898,35.72399207541452,118.93375696271922,778.0570163301521,8.777951669639519
23,9,9.0,10.75095202093603,32.9561592499435,136.27778115999303,964.552685145782,8.777951669639519
23,10,10.0,8.375821025591762,32.59404323407439,150.00891512922524,1118.1841046214165,8.777951669639519
23,11,11.0,6.377914028121223,34.332895848926675,160.58342479378635,1239.7128315670993,0.0
23,12,12.0,4.786284349417616,29.01470443737681,168.57380848591356,1333.0948334826971,0.0
23,13,13.0,3.5586487633526027,25.042911619618465,174.54253877775534,1403.458170038121,0.0
23,14,14.0,2.6269992165790383,22.101095286428215,178.96463552113394,1455.844105686385,0.0
24,0,0.0,0.5457464284371644,62.2095224723565,0.0,0.0,0.0
24,1,1.0,1.7223146628148567,61.221318265955986,1.4835072563865905,0.04237627154981404,0.0
24,2,2.0,4.781218773602181,58.301964529451475,5.866268926613435,1.2004698792578194,10.071941798218209
24,3,3.0,10.191272635032412,61.324641653180855,16.448351950157875,15.205069229818056,10.071941798218209
24,4,4.0,15.385711090218011,58.96231941352059,35.11516892060599,82.47356282490014,10.071941798218209
24,5,5.0,17.641338419606004,52.93271162529304,59.28905599174881,232.69271324694526,10.071941798218209
24,6,6.0,17.099221359793123,46.17033270639304,84.56607102401962,441.02544956390665,10.071941798218209
24,7,7.0,14.990448942363242,40.778853138651826,107.78798260512895,663.5895899189419,10.071941798218209
24,8,8.0,12.336412350460392,37.73690554608708,127.48398775193294,869.2590050819932,10.071941798218209
24,9,9.0,9.737931238876595,37.24644589547132,143.3488321024946,1043.78478557873,10.071941798218209
24,10,10.0,7.467344548678095,39.10193052565583,155.68975813355155,1184.2203885898573,10.071941798218209
24,11,11.0,5.599834873624147,42.94111030686121,165.04982948962984,1293.240242525567,0.0
24,12,12.0,4.146962876804425,38.301257671324436,172.0180456841751,1375.6154199046744,0.0
24,13,13.0,3.056527812050832,34.87352668663473,177.16667379220695,1436.998392972347,0.0
24,14,14.0,2.2434227786192453,32.35258238076075,180.95371772360576,1482.398516058408,0.0
25,0,0.0,0.1195310072118241,30.11787399040817,0.0,0.0,0.0
25,1,1.0,0.3792786389008049,29.901985069060693,0.3243729289958244,0.007384803039938106,0.0
25,2,2.0,1.1673701809815487,29.227408773298524,1.3379487225428215,0.06507539160876094,0.0
25,3,3.0,3.298314551420722,27.239920293308007,4.324527624139353,0.7489105941833502,10.292253514874144
25,4,4.0,7.716382518502626,32.445476895059045,11.967018192861557,7.852901722446813,10.292253514874144
25,5,5.0,13.442982254344692,32.5815044077542,27.22445291797531,49.67479363019729,10.292253514874144
25,6,6.0,17.381044836632295,27.858251645483985,49.78479031875434,169.4188500991932,10.292253514874144
25,7,7.0,18.11003112081577,20.90810360922115,75.70172164811417,365.5718651923838,10.292253514874144
25,8,8.0,16.462875502967435,14.518235607042339,100.79666477169572,593.5393416936332,10.292253514874144
25,9,9.0,13.741407417217426,10.330202864827099,122.6064929729124,810.6037580481329,10.292253514874144
25,10,10.0,10.87200101786214,8.883870747377761,140.30816379259917,995.1162419372234,0.0
25,11,11.0,8.04257285529897,0.038529803043412705,153.98449588433917,1120.8494241956014,0.0
25,12,12.0,5.0943605807989565,-6.82969151928947e-09,163.2873955573809,1120.914340674138,0.0
25,13,13.0,3.2106823750324107,1.1468935142885077e-08,169.16496829548853,1120.9143404116085,0.0
25,14,14.0,2.0175374101077233,-5.6748257921576716e-08,172.86371941730624,1120.9143402763652,0.0
26,0,0.0,0.5289815270401609,24.543675420552045,0.0,0.0,0.0
26,1,1.0,1.6275142813476688,23.601835570963274,1.415694506988534,0.09042381332912253,0.0
26,2,2.0,4.452460501241077,20.87387325621553,5.516849953503096,1.4571662024682532,0.0
26,3,3.0,9.545173315209398,14.314738806682673,15.3838952038963,15.403200016743789,19.80533360427018
26,4,4.0,14.98540531407067,22.281568175484313,33.18893280664113,78.57644380123591,19.80533360427018
26,5,5.0,17.972871184640546,26.037168333193335,57.31285027804475,224.58624292780527,19.80533360427018
26,6,6.0,17.88467343649879,28.452116882478702,83.44634812983129,436.6386406758224,19.80533360427018
26,7,7.0,15.850505606121997,31.98980045488635,107.88850921223214,669.3910002113712,19.80533360427018
26,8,8.0,13.060077876425606,37.91318593981554,128.7415661800936,887.273358916323,19.80533360427018
26,9,9.0,10.213327493442156,46.57178029511792,145.48172739496576,1072.5262141151964,19.80533360427018
26,10,10.0,7.562198079287765,57.86995975671375,158.25484162564197,1219.223951720157,19.80533360427018
26,11,11.0,5.077187511092621,71.62376803828826,167.3390886007247,1326.1105913350257,0.0
26,12,12.0,3.214523327937996,67.72489843434417,173.19190611905813,1395.9687283799633,0.0
26,13,13.0,2.0854527340189337,65.22553688749817,176.94376863679184,1441.09475716851,0.0
26,14,14.0,1.372260869583527,63.59237719316013,179.3954099885424,1470.7211421549985,0.0
27,0,0.0,0.1776581524357671,32.89350333905581,0.0,0.0,0.0
27,1,1.0,0.563651076110789,32.57240107560629,0.4823891338617771,0.011052190540876161,0.0
27,2,2.0,1.710403904045555,31.576629261616286,1.978813197882631,0.1279500917075903,7.263042098906735
27,3,3.0,4.6232298226732755,35.9918089901688,6.256938010359748,1.6380280739421935,7.263042098906735
27,4,4.0,9.864446807444557,36.458453027871236,16.465433793418683,16.025898127852333,7.263042098906735
27,5,5.0,15.336534152153567,31.519347706143964,34.79542239575839,82.6900405054065,7.263042098906735
27,6,6.0,18.106895854619417,22.486484808854524,59.284807157896985,235.019926162665,7.263042098906735
27,7,7.0,17.729550354582912,12.385296332256393,85.40812085940772,449.12863557709676,7.263042098906735
27,8,8.0,15.28679616652893,3.7882650215621494,109.36437505142639,668.9097020813897,7.263042098906735
27,9,9.0,11.0426568832654,0.10325965089724211,128.56369040503532,772.176048032329,7.263042098906735
27,10,10.0,7.409139811719514,0.47544822838520706,141.6384331572598,807.7001968121677,7.263042098906735
27,11,11.0,5.254682521388757,2.0571142086970062,150.6220464228188,869.9612340680994,7.263042098906735
27,12,12.0,3.8791702412907125,5.044595205996671,157.13688296912454,933.3784182160714,0.0
27,13,13.0,2.8374330325035797,1.8852562724040816,161.9498064954721,980.7469651779833,0.0
27,14,14.0,1.9162840047921839,0.0007048152238412819,165.36846662540074,999.4355856379477,0.0
28,0,0.0,0.4183637145818377,50.07866326350619,0.0,0.0,0.0
28,1,1.0,1.3249588254430398,49.32087101745908,1.1378319470735763,0.028665640849328655,0.0
28,2,2.0,3.7996885565092056,47.040018689265494,4.563104786295527,0.6810819977353222,15.325774029579764
28,3,3.0,8.728794608692494,56.54067898011988,13.309148029734047,9.312092618545945,15.325774029579764
28,4,4.0,14.312836610673447,60.71051043254898,30.057189769613608,59.5007325330933,15.325774029579764
28,5,5.0,17.11960967128659,60.667320859143764,53.12955849882964,189.15976298713392,15.325774029579764
28,6,6.0,16.635687678801816,59.59093236006889,77.75327457746104,381.05812434844,15.325774029579764
28,7,7.0,14.25994335110775,60.00522304566148,100.13926379837724,588.1987256561756,15.325774029579764
28,8,8.0,11.197757732015539,63.09858061325994,118.50220531850984,775.1210699175649,0.0
28,9,9.0,8.541383018510665,53.702339696656274,132.6084916255957,926.8734052153961,0.0
28,10,10.0,6.556006329245214,46.503829054116174,143.41705173225122,1047.0455600751736,0.0
28,11,11.0,5.009391428115861,40.98903566501778,151.6987090715501,1141.08145965565,0.0
28,12,12.0,3.801868953511472,36.789293978450495,158.00642893241536,1213.7031242202243,0.0
28,13,13.0,2.86738443252591,33.612111384881175,162.77897685159508,1269.1611776309608,0.0
28,14,14.0,2.1514880112688006,31.22225886096209,166.3692872742552,1311.1425183952683,0.0
29,0,0.0,0.7143193307388469,10.561248542726688,0.0,0.0,0.0
29,1,1.0,2.0530538372590366,9.3404025350825,1.8404822048504366,0.39769124669566475,0.0
29,2,2.0,5.050782533657965,6.103751798217628,6.72736723125423,4.145675783509827,0.0
29,3,3.0,8.181799547599478,5.96905657773297e-05,16.74858018196732,27.83405045360891,16.08766575698771
29,4,4.0,11.07911933425941,7.253001877403726,30.34544368339724,82.9211461787973,16.08766575698771
29,5,5.0,13.68465648939172,11.389838566397723,48.36650734218059,183.25008386219864,16.08766575698771
29,6,6.0,14.460550422856036,13.871517608562758,68.85606127365115,331.8757636509007,16.08766575698771
29,7,7.0,13.645462890138505,16.413060174504547,89.24284227694868,507.0408890264632,16.08766575698771
29,8,8.0,11.936413273808183,20.210999358957935,107.72844598544884,683.961524627886,16.08766575698771
29,9,9.0,9.924164540167475,25.82166964826315,123.47828482187867,845.8789056720525,0.0
29,10,10.0,7.958719177534348,17.270240420684132,136.33544333059436,983.7262651489743,0.0
29,11,11.0,6.2043142568017275,10.517112759547828,146.50233567334837,1094.282604898698,0.0
29,12,12.0,4.713192650537143,5.331698787483639,154.3314176771681,1178.2162384427336,0.0
29,13,13.0,3.452157750463194,1.490469038623739,160.18888925177535,1235.1233267062687,0.0
29,14,14.0,2.2662550414707323,2.0441252371420657e-08,164.2940389588307,1248.6007138396371,0.0
30,0,0.0,0.4691585924829904,63.58321328609153,0.0,0.0,0.0
30,1,1.0,1.487406846385223,62.73232420362154,1.2777520113749916,0.029986983493350383,5.9728229109321225
30,2,2.0,4.20380164806844,66.16036566904383,5.097904862712265,0.8265328279589061,5.9728229109321225
30,3,3.0,9.252513684810953,65.82903360367574,14.561260196400902,11.297525039976492,5.9728229109321225
30,4,4.0,14.538001983084103,60.27080819758253,31.871510422344105,67.09794234978807,5.9728229109321225
30,5,5.0,17.331123305787834,50.71696623789504,55.18251182181856,203.08631416962302,5.9728229109321225
30,6,6.0,17.34005090539081,39.87601658944333,80.43114483107347,403.97904569869655,5.9728229109321225
30,7,7.0,15.538149468036403,29.990514634545942,104.25296400545298,627.4416525213924,5.9728229109321225
30,8,8.0,12.962748114895174,22.281209790644905,124.81584580768737,838.5186604796064,5.9728229109321225
30,9,9.0,10.314539880373832,17.122241691950002,141.55640409772855,1019.1305306282376,5.9728229109321225
30,10,10.0,7.9513038271719845,14.385834512192847,154.66216407038257,1164.526092468499,5.9728229109321225
30,11,11.0,6.002485744456145,13.71922305255381,164.65711446695093,1277.4437126099604,5.9728229109321225
30,12,12.0,4.471252773207202,14.71397462946655,172.1506952281782,1363.446516345854,0.0
30,13,13.0,3.2962653908161026,11.025368530554843,177.70527660377604,1427.5719096295977,0.0
30,14,14.0,2.4059197128203405,8.32268144684444,181.78039836196936,1474.1821164233334,0.0
31,0,0.0,0.4370893020031214,43.11555117637516,0.0,0.0,0.0
31,1,1.0,1.3780503871989869,42.325962190953824,1.1857697108081864,0.035834753487113354,0.0
31,2,2.0,3.9235518941023244,39.96347295996475,4.734332728648098,0.7865675577443442,12.085269669859128
31,3,3.0,8.944801807189924,46.063700600583594,13.722283169048787,10.230862261537983,12.085269669859128
31,4,4.0,14.74895288390412,46.70397903143336,30.908080918382694,63.736237873854066,12.085269669859128
31,5,5.0,18.07246709134926,42.777978974503206,54.95172319656271,202.58745297874694,12.085269669859128
31,6,6.0,18.159968703014606,37.271146192314745,81.3728918196785,413.32278081746585,12.085269669859128
31,7,7.0,16.18483923884318,32.78605852232143,106.26407471749737,648.5751217112418,12.085269669859128
31,8,8.0,13.405358632929563,30.664726959443385,127.60777687599474,870.2308641740598,12.085269669859128
31,9,9.0,10.600160356402075,31.263188951943338,144.8660261458974,1059.8718819287637,12.085269669859128
31,10,10.0,8.126994396405838,34.406462448154954,158.29962827234982,1213.0138700046732,12.085269669859128
31,11,11.0,6.0897803599671,39.711828260711016,168.48299633018922,1332.094957589123,0.0
31,12,12.0,4.501019272488164,34.670624087767365,176.05489926461948,1422.0465780757634,0.0
31,13,13.0,3.3058788179144636,30.956650509658083,181.6343575138962,1488.8789818605555,0.0
31,14,14.0,2.4156029485737647,28.236208896999788,185.72191858062953,1538.09288937451,0.0
32,0,0.0,0.8453098817942449,15.751280802950356,0.0,0.0,0.0
32,1,1.0,2.4947495352582014,14.279807515207233,2.214565585984326,0.3290850082324331,0.0
32,2,2.0,6.196923847792031,10.30982446936029,8.193971648472452,4.569539895605294,0.0
32,3,3.0,11.035132677256795,2.0354618361119847,20.727237486316675,36.73446525749465,6.598437162525163
32,4,4.0,10.61030363079817,0.0899731249833117,37.09501475368831,79.57276482776365,6.598437162525163
32,5,5.0,8.462186109961337,0.1887927838104559,50.79262688354047,102.94101778235093,6.598437162525163
32,6,6.0,6.812557971614677,0.5474805173875895,61.71146290755303,139.55097140234952,6.598437162525163
32,7,7.0,5.782948546403573,1.466339858885343,70.71902396059298,191.09694374671125,6.598437162525163
32,8,8.0,5.0967653776930675,2.980818009917449,78.5287009411789,248.30149879119017,0.0
32,9,9.0,3.941316326177204,9.320854000949088e-08,85.18308938253011,277.5909703492167,0.0
32,10,10.0,2.689089650118062,4.502883685686104e-09,89.90257330703385,277.59097043852626,0.0
32,11,11.0,1.8236583102528645,-6.327866744569999e-09,93.11282160879891,277.5909704529343,0.0
32,12,12.0,1.2319163985249972,-1.798752186695845e-09,95.28567133674369,277.59097044857367,0.0
32,13,13.0,0.8300550016782678,-1.2166235941298053e-08,96.75156343634075,277.59097046079216,0.0
32,14,14.0,0.5583424155080469,3.399620171589276e-08,97.7384160660508,277.5909704034402,0.0
33,0,0.0,0.922083443150446,77.95389709951237,0.0,0.0,0.0
33,1,1.0,2.849270322611076,76.29680742464232,2.4872459997480343,0.1285304432977058,0.0
33,2,2.0,7.1550293565635625,71.70324499010624,9.382246783437779,3.7918041840130634,0.0
33,3,3.0,12.93122957025118,62.06660412409548,23.84804447201822,35.50082963119883,17.43393734631782
33,4,4.0,16.679218836785584,64.99510500690823,45.622329099417236,140.17350525211498,17.43393734631782
